"0",""
"0","fit_ets %>%"
"0","  select(ets_mam)%>%"
"0","  report() "
"1","Series: Turnover 
"
"1","Model: ETS(M,A,M) 
"
"1","  Smoothing parameters:
"
"1","    alpha = 0.672582 
"
"1","    beta  = 0.04493047 
"
"1","    gamma = 0.0001003369 
"
"1","
  Initial states:
"
"1",""
"1","     l[0]"
"1","      b[0]"
"1","     s[0]"
"1","     s[-1]"
"1","     s[-2]"
"1","    s[-3]"
"1","   s[-4]"
"1","    s[-5]"
"1","    s[-6]"
"1","    s[-7]"
"1","    s[-8]"
"1","    s[-9]"
"1","   s[-10]"
"1","
"
"1"," 42.43689"
"1"," 0.2438477"
"1"," 0.957609"
"1"," 0.8835992"
"1"," 0.9335627"
"1"," 1.224285"
"1"," 1.02655"
"1"," 1.019826"
"1"," 1.001139"
"1"," 1.020146"
"1"," 1.005529"
"1"," 0.973856"
"1"," 1.000101"
"1","
"
"1",""
"1","    s[-11]"
"1","
"
"1"," 0.9537966"
"1","
"
"1","
  sigma^2:  "
"1","0.0024"
"1","

"
"1","     AIC "
"1","    AICc "
"1","     BIC "
"1","
"
"1","4193.902 "
"1","4195.435 "
"1","4262.464 "
"1","
"
"0","fit_ets %>%"
"0","  select(ets_aadm)%>%"
"0","  report()"
"1","Series: Turnover 
"
"1","Model: ETS(A,Ad,M) 
"
"1","  Smoothing parameters:
"
"1","    alpha = 0.5540057 
"
"1","    beta  = 0.01970065 
"
"1","    gamma = 0.0001013417 
"
"1","    phi   = 0.9796926 
"
"1","
  Initial states:
"
"1",""
"1","     l[0]"
"1","      b[0]"
"1","      s[0]"
"1","     s[-1]"
"1","     s[-2]"
"1","    s[-3]"
"1","    s[-4]"
"1","    s[-5]"
"1","    s[-6]"
"1","    s[-7]"
"1","    s[-8]"
"1","     s[-9]"
"1","   s[-10]"
"1","
"
"1"," 42.12401"
"1"," 0.4904665"
"1"," 0.9623912"
"1"," 0.8826974"
"1"," 0.9171911"
"1"," 1.215675"
"1"," 1.040908"
"1"," 1.026309"
"1"," 1.003585"
"1"," 1.029371"
"1"," 1.004887"
"1"," 0.9697463"
"1"," 1.004811"
"1","
"
"1",""
"1","    s[-11]"
"1","
"
"1"," 0.9424278"
"1","
"
"1","
  sigma^2:  "
"1","75.4742"
"1","

"
"1","     AIC "
"1","    AICc "
"1","     BIC "
"1","
"
"1","4337.461 "
"1","4339.180 "
"1","4410.057 "
"1","
"
"0","fit_ets %>%"
"0","  select(ets_mam)%>%"
"0","  augment() %>%"
"0","  features(.innov, ljung_box, lag= 24, dof = 11) %>%"
"0","  kable(caption = ""Ljung box test for ets_M,A,M"") %>%"
"0","  kable_classic_2(full_width = F, html_font = ""Cambria"")"
